"date.x","date.y","dist","diff_days","jac","diff_rich","abs_dif_rich"
2022-11-15,2021-11-17,3.48285857625001,-363,0.769230769230769,10,10
2022-11-15,2021-12-08,3.60682568699051,-342,0.862068965517241,11,11
2022-11-15,2022-01-05,4.16097257650807,-314,0.88,6,6
2022-11-15,2022-01-24,4.70047550492519,-295,0.96,4,4
2022-11-15,2022-02-18,4.2396418419341,-270,0.916666666666667,4,4
2022-11-15,2022-03-10,4.30240738428493,-250,0.833333333333333,6,6
2022-11-15,2022-03-29,4.22362654557442,-231,1,7,7
2022-11-15,2022-04-22,5.40564504774792,-207,0.972222222222222,15,15
2022-11-15,2022-05-12,5.24700293086188,-187,0.972222222222222,15,15
2022-11-15,2022-06-09,4.41132179042227,-159,0.931034482758621,9,9
2022-11-15,2022-06-28,4.57261536546445,-140,0.958333333333333,3,3
2022-11-15,2022-07-19,4.79838567407429,-119,0.952380952380952,0,0
2022-11-15,2022-08-11,5.10756541471937,-96,0.923076923076923,6,6
2022-11-15,2022-09-02,3.93848574236415,-74,0.928571428571429,-7,7
2022-11-15,2022-09-16,3.97685011841505,-60,0.956521739130435,2,2
2022-11-15,2022-10-07,4.0620432121907,-39,0.875,5,5
2022-11-15,2022-10-24,2.00678181012892,-22,0.91304347826087,3,3
2022-11-15,2022-11-15,0,0,0,0,0
2022-11-15,2022-12-12,4.01267722378066,27,0.8,-4,4
2022-11-15,2023-01-06,3.98892888917638,52,0.866666666666667,-5,5
2022-11-15,2023-01-30,3.91211027013089,76,0.888888888888889,-2,2
2022-12-12,2021-10-27,4.39886414568343,-411,0.842105263157895,8,8
2022-12-12,2021-11-17,4.08039610992144,-390,0.88,14,14
2022-12-12,2021-12-08,2.72190457952256,-369,0.884615384615385,15,15
2022-12-12,2022-01-05,2.45325399641082,-341,0.857142857142857,10,10
2022-12-12,2022-01-24,3.02950627782548,-322,0.952380952380952,8,8
2022-12-12,2022-02-18,2.48107638468365,-297,0.842105263157895,8,8
2022-12-12,2022-03-10,3.55632509306653,-277,0.909090909090909,10,10
2022-12-12,2022-03-29,2.36676020162488,-258,0.958333333333333,11,11
2022-12-12,2022-04-22,4.91466855610857,-234,0.96875,19,19
2022-12-12,2022-05-12,5.19022000875986,-214,1,19,19
2022-12-12,2022-06-09,3.98192637198909,-186,0.961538461538461,13,13
2022-12-12,2022-06-28,4.39215084280091,-167,1,7,7
2022-12-12,2022-07-19,5.32448280662392,-146,0.941176470588235,4,4
2022-12-12,2022-08-11,5.21910859453123,-123,0.909090909090909,10,10
2022-12-12,2022-09-02,4.14797548436964,-101,0.777777777777778,-3,3
2022-12-12,2022-09-16,4.25067213880814,-87,0.888888888888889,6,6
2022-12-12,2022-10-07,3.82815565159077,-66,1,9,9
2022-12-12,2022-10-24,4.46245887169654,-49,0.894736842105263,7,7
2022-12-12,2022-11-15,4.01267722378066,-27,0.8,4,4
2022-12-12,2022-12-12,0,0,0,0,0
2022-12-12,2023-01-06,1.41702232930524,25,0.7,-1,1
2022-12-12,2023-01-30,1.22743413826279,49,0.666666666666667,2,2
2023-01-06,2021-10-27,3.9820455913703,-436,0.833333333333333,9,9
2023-01-06,2021-11-17,3.57535372252991,-415,0.826086956521739,15,15
2023-01-06,2021-12-08,1.99547791038892,-394,0.88,16,16
2023-01-06,2022-01-05,2.23019306348092,-366,0.789473684210526,11,11
2023-01-06,2022-01-24,2.31865471697378,-347,0.95,9,9
2023-01-06,2022-02-18,2.4063278437329,-322,0.833333333333333,9,9
2023-01-06,2022-03-10,3.33044777531466,-302,0.904761904761905,11,11
2023-01-06,2022-03-29,2.2988964374656,-283,1,12,12
2023-01-06,2022-04-22,5.06159179279098,-259,1,20,20
2023-01-06,2022-05-12,5.26980942515961,-239,1,20,20
2023-01-06,2022-06-09,4.29115801480614,-211,0.96,14,14
2023-01-06,2022-06-28,4.50756425279948,-192,1,8,8
2023-01-06,2022-07-19,5.46399787385046,-171,0.866666666666667,5,5
2023-01-06,2022-08-11,5.48829922158952,-148,0.904761904761905,11,11
2023-01-06,2022-09-02,4.00746319104077,-126,0.75,-2,2
2023-01-06,2022-09-16,4.08858316539104,-112,0.944444444444444,7,7
2023-01-06,2022-10-07,3.46485738133387,-91,0.952380952380952,10,10
2023-01-06,2022-10-24,4.43199012644304,-74,0.888888888888889,8,8
2023-01-06,2022-11-15,3.98892888917638,-52,0.866666666666667,5,5
2023-01-06,2022-12-12,1.41702232930524,-25,0.7,1,1
2023-01-06,2023-01-06,0,0,0,0,0
2023-01-06,2023-01-30,1.12904939117715,24,0.75,3,3
2023-01-30,2021-10-27,3.99070794973219,-460,0.857142857142857,6,6
2023-01-30,2021-11-17,3.83676751285431,-439,0.888888888888889,12,12
2023-01-30,2021-12-08,1.92379627174167,-418,0.807692307692308,13,13
2023-01-30,2022-01-05,1.97234198815984,-390,0.818181818181818,8,8
2023-01-30,2022-01-24,2.29333091167686,-371,0.736842105263158,6,6
2023-01-30,2022-02-18,2.07229527891878,-346,0.8,6,6
2023-01-30,2022-03-10,3.49844708038019,-326,0.761904761904762,8,8
2023-01-30,2022-03-29,2.53634360429487,-307,0.875,9,9
2023-01-30,2022-04-22,5.07517775436345,-283,0.90625,17,17
2023-01-30,2022-05-12,5.39103342718284,-263,0.970588235294118,17,17
2023-01-30,2022-06-09,3.66992120578015,-235,0.884615384615385,11,11
2023-01-30,2022-06-28,4.21993724088424,-216,0.954545454545454,5,5
2023-01-30,2022-07-19,5.40171277246329,-195,0.947368421052632,2,2
2023-01-30,2022-08-11,5.36014852942757,-172,0.916666666666667,8,8
2023-01-30,2022-09-02,3.69509121608303,-150,0.916666666666667,-5,5
2023-01-30,2022-09-16,3.96225415953701,-136,0.9,4,4
2023-01-30,2022-10-07,3.32408845053861,-115,1,7,7
2023-01-30,2022-10-24,4.24908879186448,-98,0.904761904761905,5,5
2023-01-30,2022-11-15,3.91211027013089,-76,0.888888888888889,2,2
2023-01-30,2022-12-12,1.22743413826279,-49,0.666666666666667,-2,2
2023-01-30,2023-01-06,1.12904939117715,-24,0.75,-3,3
2023-01-30,2023-01-30,0,0,0,0,0
